eeWrAD(0x16c4, 0xA, 0x01, 0x3DF);
eeWrAD(0x258c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2590, 0xA, 0x18, 0x0F0);
eeWrAD(0x2594, 0xA, 0xC4, 0x0F1);
eeWrAD(0x2598, 0xA, 0x00, 0x0F2);
eeWrAD(0x259c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x25a0, 0xA, 0x00, 0x0F4);
eeWrAD(0x25a4, 0xA, 0x00, 0x0F4);
eeWrAD(0x25a8, 0xA, 0x19, 0x0F0);
eeWrAD(0x25ac, 0xA, 0x91, 0x0F1);
eeWrAD(0x25b0, 0xA, 0x00, 0x0F2);
eeWrAD(0x25b4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x25b8, 0xA, 0x00, 0x0F4);
eeWrAD(0x25bc, 0xA, 0x00, 0x0F4);
eeWrAD(0x25c0, 0xA, 0x1A, 0x0F0);
eeWrAD(0x25c4, 0xA, 0x62, 0x0F1);
eeWrAD(0x25c8, 0xA, 0xFF, 0x0F2);
eeWrAD(0x25cc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x25d0, 0xA, 0x00, 0x0F4);
eeWrAD(0x25d4, 0xA, 0x00, 0x0F4);
eeWrAD(0x25d8, 0xA, 0x1B, 0x0F0);
eeWrAD(0x25dc, 0xA, 0x00, 0x0F1);
eeWrAD(0x25e0, 0xA, 0xFF, 0x0F2);
eeWrAD(0x25e4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x25e8, 0xA, 0x00, 0x0F4);
eeWrAD(0x25ec, 0xA, 0x00, 0x0F4);
eeWrAD(0x25f0, 0xA, 0x1C, 0x0F0);
eeWrAD(0x25f4, 0xA, 0x2F, 0x0F1);
eeWrAD(0x25f8, 0xA, 0x00, 0x0F2);
eeWrAD(0x25fc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2600, 0xA, 0x00, 0x0F4);
eeWrAD(0x2604, 0xA, 0x00, 0x0F4);
eeWrAD(0x2608, 0xA, 0x1D, 0x0F0);
eeWrAD(0x260c, 0xA, 0x4A, 0x0F1);
eeWrAD(0x2610, 0xA, 0x01, 0x0F2);
eeWrAD(0x2614, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2618, 0xA, 0x00, 0x0F4);
eeWrAD(0x261c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2620, 0xA, 0x1E, 0x0F0);
eeWrAD(0x2624, 0xA, 0x79, 0x0F1);
eeWrAD(0x2628, 0xA, 0x00, 0x0F2);
eeWrAD(0x262c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2630, 0xA, 0x00, 0x0F4);
eeWrAD(0x2634, 0xA, 0x00, 0x0F4);
eeWrAD(0x2638, 0xA, 0x1F, 0x0F0);
eeWrAD(0x263c, 0xA, 0xBE, 0x0F1);
eeWrAD(0x2640, 0xA, 0xFE, 0x0F2);
eeWrAD(0x2644, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2648, 0xA, 0x00, 0x0F4);
eeWrAD(0x264c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2650, 0xA, 0x20, 0x0F0);
eeWrAD(0x2654, 0xA, 0xC4, 0x0F1);
eeWrAD(0x2658, 0xA, 0xFE, 0x0F2);
eeWrAD(0x265c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2660, 0xA, 0x00, 0x0F4);
eeWrAD(0x2664, 0xA, 0x00, 0x0F4);
eeWrAD(0x2668, 0xA, 0x21, 0x0F0);
eeWrAD(0x266c, 0xA, 0xD2, 0x0F1);
eeWrAD(0x2670, 0xA, 0x00, 0x0F2);
eeWrAD(0x2674, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2678, 0xA, 0x00, 0x0F4);
eeWrAD(0x267c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2680, 0xA, 0x22, 0x0F0);
eeWrAD(0x2684, 0xA, 0xE1, 0x0F1);
eeWrAD(0x2688, 0xA, 0x01, 0x0F2);
eeWrAD(0x268c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2690, 0xA, 0x00, 0x0F4);
eeWrAD(0x2694, 0xA, 0x00, 0x0F4);
eeWrAD(0x2698, 0xA, 0x23, 0x0F0);
eeWrAD(0x269c, 0xA, 0x0D, 0x0F1);
eeWrAD(0x26a0, 0xA, 0x00, 0x0F2);
eeWrAD(0x26a4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x26a8, 0xA, 0x00, 0x0F4);
eeWrAD(0x26ac, 0xA, 0x00, 0x0F4);
eeWrAD(0x26b0, 0xA, 0x24, 0x0F0);
eeWrAD(0x26b4, 0xA, 0xD5, 0x0F1);
eeWrAD(0x26b8, 0xA, 0xFD, 0x0F2);
eeWrAD(0x26bc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x26c0, 0xA, 0x00, 0x0F4);
eeWrAD(0x26c4, 0xA, 0x00, 0x0F4);
eeWrAD(0x26c8, 0xA, 0x25, 0x0F0);
eeWrAD(0x26cc, 0xA, 0xC9, 0x0F1);
eeWrAD(0x26d0, 0xA, 0xFE, 0x0F2);
eeWrAD(0x26d4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x26d8, 0xA, 0x00, 0x0F4);
eeWrAD(0x26dc, 0xA, 0x00, 0x0F4);
eeWrAD(0x26e0, 0xA, 0x26, 0x0F0);
eeWrAD(0x26e4, 0xA, 0xE0, 0x0F1);
eeWrAD(0x26e8, 0xA, 0x01, 0x0F2);
eeWrAD(0x26ec, 0xA, 0xFE, 0x0F5);
eeWrAD(0x26f0, 0xA, 0x00, 0x0F4);
eeWrAD(0x26f4, 0xA, 0x00, 0x0F4);
eeWrAD(0x26f8, 0xA, 0x27, 0x0F0);
eeWrAD(0x26fc, 0xA, 0x6B, 0x0F1);
eeWrAD(0x2700, 0xA, 0x02, 0x0F2);
eeWrAD(0x2704, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2708, 0xA, 0x00, 0x0F4);
eeWrAD(0x270c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2710, 0xA, 0x28, 0x0F0);
eeWrAD(0x2714, 0xA, 0x1A, 0x0F1);
eeWrAD(0x2718, 0xA, 0xFF, 0x0F2);
eeWrAD(0x271c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2720, 0xA, 0x00, 0x0F4);
eeWrAD(0x2724, 0xA, 0x00, 0x0F4);
eeWrAD(0x2728, 0xA, 0x29, 0x0F0);
eeWrAD(0x272c, 0xA, 0xB5, 0x0F1);
eeWrAD(0x2730, 0xA, 0xFC, 0x0F2);
eeWrAD(0x2734, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2738, 0xA, 0x00, 0x0F4);
eeWrAD(0x273c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2740, 0xA, 0x2A, 0x0F0);
eeWrAD(0x2744, 0xA, 0x4A, 0x0F1);
eeWrAD(0x2748, 0xA, 0xFF, 0x0F2);
eeWrAD(0x274c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2750, 0xA, 0x00, 0x0F4);
eeWrAD(0x2754, 0xA, 0x00, 0x0F4);
eeWrAD(0x2758, 0xA, 0x2B, 0x0F0);
eeWrAD(0x275c, 0xA, 0x76, 0x0F1);
eeWrAD(0x2760, 0xA, 0x03, 0x0F2);
eeWrAD(0x2764, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2768, 0xA, 0x00, 0x0F4);
eeWrAD(0x276c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2770, 0xA, 0x2C, 0x0F0);
eeWrAD(0x2774, 0xA, 0xAF, 0x0F1);
eeWrAD(0x2778, 0xA, 0x02, 0x0F2);
eeWrAD(0x277c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2780, 0xA, 0x00, 0x0F4);
eeWrAD(0x2784, 0xA, 0x00, 0x0F4);
eeWrAD(0x2788, 0xA, 0x2D, 0x0F0);
eeWrAD(0x278c, 0xA, 0x64, 0x0F1);
eeWrAD(0x2790, 0xA, 0xFD, 0x0F2);
eeWrAD(0x2794, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2798, 0xA, 0x00, 0x0F4);
eeWrAD(0x279c, 0xA, 0x00, 0x0F4);
eeWrAD(0x27a0, 0xA, 0x2E, 0x0F0);
eeWrAD(0x27a4, 0xA, 0x74, 0x0F1);
eeWrAD(0x27a8, 0xA, 0xFB, 0x0F2);
eeWrAD(0x27ac, 0xA, 0xFE, 0x0F5);
eeWrAD(0x27b0, 0xA, 0x00, 0x0F4);
eeWrAD(0x27b4, 0xA, 0x00, 0x0F4);
eeWrAD(0x27b8, 0xA, 0x2F, 0x0F0);
eeWrAD(0x27bc, 0xA, 0xA0, 0x0F1);
eeWrAD(0x27c0, 0xA, 0x00, 0x0F2);
eeWrAD(0x27c4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x27c8, 0xA, 0x00, 0x0F4);
eeWrAD(0x27cc, 0xA, 0x00, 0x0F4);
eeWrAD(0x27d0, 0xA, 0x30, 0x0F0);
eeWrAD(0x27d4, 0xA, 0xB4, 0x0F1);
eeWrAD(0x27d8, 0xA, 0x05, 0x0F2);
eeWrAD(0x27dc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x27e0, 0xA, 0x00, 0x0F4);
eeWrAD(0x27e4, 0xA, 0x00, 0x0F4);
eeWrAD(0x27e8, 0xA, 0x31, 0x0F0);
eeWrAD(0x27ec, 0xA, 0x59, 0x0F1);
eeWrAD(0x27f0, 0xA, 0x02, 0x0F2);
eeWrAD(0x27f4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x27f8, 0xA, 0x00, 0x0F4);
eeWrAD(0x27fc, 0xA, 0x00, 0x0F4);
eeWrAD(0x2800, 0xA, 0x32, 0x0F0);
eeWrAD(0x2804, 0xA, 0x79, 0x0F1);
eeWrAD(0x2808, 0xA, 0xFA, 0x0F2);
eeWrAD(0x280c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2810, 0xA, 0x00, 0x0F4);
eeWrAD(0x2814, 0xA, 0x00, 0x0F4);
eeWrAD(0x2818, 0xA, 0x33, 0x0F0);
eeWrAD(0x281c, 0xA, 0x29, 0x0F1);
eeWrAD(0x2820, 0xA, 0xFA, 0x0F2);
eeWrAD(0x2824, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2828, 0xA, 0x00, 0x0F4);
eeWrAD(0x282c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2830, 0xA, 0x34, 0x0F0);
eeWrAD(0x2834, 0xA, 0x7A, 0x0F1);
eeWrAD(0x2838, 0xA, 0x03, 0x0F2);
eeWrAD(0x283c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2840, 0xA, 0x00, 0x0F4);
eeWrAD(0x2844, 0xA, 0x00, 0x0F4);
eeWrAD(0x2848, 0xA, 0x35, 0x0F0);
eeWrAD(0x284c, 0xA, 0x11, 0x0F1);
eeWrAD(0x2850, 0xA, 0x09, 0x0F2);
eeWrAD(0x2854, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2858, 0xA, 0x00, 0x0F4);
eeWrAD(0x285c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2860, 0xA, 0x36, 0x0F0);
eeWrAD(0x2864, 0xA, 0xC5, 0x0F1);
eeWrAD(0x2868, 0xA, 0x00, 0x0F2);
eeWrAD(0x286c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2870, 0xA, 0x00, 0x0F4);
eeWrAD(0x2874, 0xA, 0x00, 0x0F4);
eeWrAD(0x2878, 0xA, 0x37, 0x0F0);
eeWrAD(0x287c, 0xA, 0x0C, 0x0F1);
eeWrAD(0x2880, 0xA, 0xF5, 0x0F2);
eeWrAD(0x2884, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2888, 0xA, 0x00, 0x0F4);
eeWrAD(0x288c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2890, 0xA, 0x38, 0x0F0);
eeWrAD(0x2894, 0xA, 0xB9, 0x0F1);
eeWrAD(0x2898, 0xA, 0xF8, 0x0F2);
eeWrAD(0x289c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x28a0, 0xA, 0x00, 0x0F4);
eeWrAD(0x28a4, 0xA, 0x00, 0x0F4);
eeWrAD(0x28a8, 0xA, 0x39, 0x0F0);
eeWrAD(0x28ac, 0xA, 0x1E, 0x0F1);
eeWrAD(0x28b0, 0xA, 0x0A, 0x0F2);
eeWrAD(0x28b4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x28b8, 0xA, 0x00, 0x0F4);
eeWrAD(0x28bc, 0xA, 0x00, 0x0F4);
eeWrAD(0x28c0, 0xA, 0x3A, 0x0F0);
eeWrAD(0x28c4, 0xA, 0xE5, 0x0F1);
eeWrAD(0x28c8, 0xA, 0x0F, 0x0F2);
eeWrAD(0x28cc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x28d0, 0xA, 0x00, 0x0F4);
eeWrAD(0x28d4, 0xA, 0x00, 0x0F4);
eeWrAD(0x28d8, 0xA, 0x3B, 0x0F0);
eeWrAD(0x28dc, 0xA, 0x5F, 0x0F1);
eeWrAD(0x28e0, 0xA, 0xFB, 0x0F2);
eeWrAD(0x28e4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x28e8, 0xA, 0x00, 0x0F4);
eeWrAD(0x28ec, 0xA, 0x00, 0x0F4);
eeWrAD(0x28f0, 0xA, 0x3C, 0x0F0);
eeWrAD(0x28f4, 0xA, 0xD1, 0x0F1);
eeWrAD(0x28f8, 0xA, 0xE4, 0x0F2);
eeWrAD(0x28fc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2900, 0xA, 0x00, 0x0F4);
eeWrAD(0x2904, 0xA, 0x00, 0x0F4);
eeWrAD(0x2908, 0xA, 0x3D, 0x0F0);
eeWrAD(0x290c, 0xA, 0x57, 0x0F1);
eeWrAD(0x2910, 0xA, 0xF5, 0x0F2);
eeWrAD(0x2914, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2918, 0xA, 0x00, 0x0F4);
eeWrAD(0x291c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2920, 0xA, 0x3E, 0x0F0);
eeWrAD(0x2924, 0xA, 0x0B, 0x0F1);
eeWrAD(0x2928, 0xA, 0x32, 0x0F2);
eeWrAD(0x292c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2930, 0xA, 0x00, 0x0F4);
eeWrAD(0x2934, 0xA, 0x00, 0x0F4);
eeWrAD(0x2938, 0xA, 0x3F, 0x0F0);
eeWrAD(0x293c, 0xA, 0x1E, 0x0F1);
eeWrAD(0x2940, 0xA, 0x6B, 0x0F2);
eeWrAD(0x2944, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2948, 0xA, 0x00, 0x0F4);
eeWrAD(0x294c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2950, 0xA, 0x40, 0x0F0);
eeWrAD(0x2954, 0xA, 0x1E, 0x0F1);
eeWrAD(0x2958, 0xA, 0x6B, 0x0F2);
eeWrAD(0x295c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2960, 0xA, 0x00, 0x0F4);
eeWrAD(0x2964, 0xA, 0x00, 0x0F4);
eeWrAD(0x2968, 0xA, 0x41, 0x0F0);
eeWrAD(0x296c, 0xA, 0x0B, 0x0F1);
eeWrAD(0x2970, 0xA, 0x32, 0x0F2);
eeWrAD(0x2974, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2978, 0xA, 0x00, 0x0F4);
eeWrAD(0x297c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2980, 0xA, 0x42, 0x0F0);
eeWrAD(0x2984, 0xA, 0x57, 0x0F1);
eeWrAD(0x2988, 0xA, 0xF5, 0x0F2);
eeWrAD(0x298c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2990, 0xA, 0x00, 0x0F4);
eeWrAD(0x2994, 0xA, 0x00, 0x0F4);
eeWrAD(0x2998, 0xA, 0x43, 0x0F0);
eeWrAD(0x299c, 0xA, 0xD1, 0x0F1);
eeWrAD(0x29a0, 0xA, 0xE4, 0x0F2);
eeWrAD(0x29a4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x29a8, 0xA, 0x00, 0x0F4);
eeWrAD(0x29ac, 0xA, 0x00, 0x0F4);
eeWrAD(0x29b0, 0xA, 0x44, 0x0F0);
eeWrAD(0x29b4, 0xA, 0x5F, 0x0F1);
eeWrAD(0x29b8, 0xA, 0xFB, 0x0F2);
eeWrAD(0x29bc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x29c0, 0xA, 0x00, 0x0F4);
eeWrAD(0x29c4, 0xA, 0x00, 0x0F4);
eeWrAD(0x29c8, 0xA, 0x45, 0x0F0);
eeWrAD(0x29cc, 0xA, 0xE5, 0x0F1);
eeWrAD(0x29d0, 0xA, 0x0F, 0x0F2);
eeWrAD(0x29d4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x29d8, 0xA, 0x00, 0x0F4);
eeWrAD(0x29dc, 0xA, 0x00, 0x0F4);
eeWrAD(0x29e0, 0xA, 0x46, 0x0F0);
eeWrAD(0x29e4, 0xA, 0x1E, 0x0F1);
eeWrAD(0x29e8, 0xA, 0x0A, 0x0F2);
eeWrAD(0x29ec, 0xA, 0xFE, 0x0F5);
eeWrAD(0x29f0, 0xA, 0x00, 0x0F4);
eeWrAD(0x29f4, 0xA, 0x00, 0x0F4);
eeWrAD(0x29f8, 0xA, 0x47, 0x0F0);
eeWrAD(0x29fc, 0xA, 0xB9, 0x0F1);
eeWrAD(0x2a00, 0xA, 0xF8, 0x0F2);
eeWrAD(0x2a04, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2a08, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a0c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a10, 0xA, 0x48, 0x0F0);
eeWrAD(0x2a14, 0xA, 0x0C, 0x0F1);
eeWrAD(0x2a18, 0xA, 0xF5, 0x0F2);
eeWrAD(0x2a1c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2a20, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a24, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a28, 0xA, 0x49, 0x0F0);
eeWrAD(0x2a2c, 0xA, 0xC5, 0x0F1);
eeWrAD(0x2a30, 0xA, 0x00, 0x0F2);
eeWrAD(0x2a34, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2a38, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a3c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a40, 0xA, 0x4A, 0x0F0);
eeWrAD(0x2a44, 0xA, 0x11, 0x0F1);
eeWrAD(0x2a48, 0xA, 0x09, 0x0F2);
eeWrAD(0x2a4c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2a50, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a54, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a58, 0xA, 0x4B, 0x0F0);
eeWrAD(0x2a5c, 0xA, 0x7A, 0x0F1);
eeWrAD(0x2a60, 0xA, 0x03, 0x0F2);
eeWrAD(0x2a64, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2a68, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a6c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a70, 0xA, 0x4C, 0x0F0);
eeWrAD(0x2a74, 0xA, 0x29, 0x0F1);
eeWrAD(0x2a78, 0xA, 0xFA, 0x0F2);
eeWrAD(0x2a7c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2a80, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a84, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a88, 0xA, 0x4D, 0x0F0);
eeWrAD(0x2a8c, 0xA, 0x79, 0x0F1);
eeWrAD(0x2a90, 0xA, 0xFA, 0x0F2);
eeWrAD(0x2a94, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2a98, 0xA, 0x00, 0x0F4);
eeWrAD(0x2a9c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2aa0, 0xA, 0x4E, 0x0F0);
eeWrAD(0x2aa4, 0xA, 0x59, 0x0F1);
eeWrAD(0x2aa8, 0xA, 0x02, 0x0F2);
eeWrAD(0x2aac, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2ab0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ab4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ab8, 0xA, 0x4F, 0x0F0);
eeWrAD(0x2abc, 0xA, 0xB4, 0x0F1);
eeWrAD(0x2ac0, 0xA, 0x05, 0x0F2);
eeWrAD(0x2ac4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2ac8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2acc, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ad0, 0xA, 0x50, 0x0F0);
eeWrAD(0x2ad4, 0xA, 0xA0, 0x0F1);
eeWrAD(0x2ad8, 0xA, 0x00, 0x0F2);
eeWrAD(0x2adc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2ae0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ae4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ae8, 0xA, 0x51, 0x0F0);
eeWrAD(0x2aec, 0xA, 0x74, 0x0F1);
eeWrAD(0x2af0, 0xA, 0xFB, 0x0F2);
eeWrAD(0x2af4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2af8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2afc, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b00, 0xA, 0x52, 0x0F0);
eeWrAD(0x2b04, 0xA, 0x64, 0x0F1);
eeWrAD(0x2b08, 0xA, 0xFD, 0x0F2);
eeWrAD(0x2b0c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2b10, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b14, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b18, 0xA, 0x53, 0x0F0);
eeWrAD(0x2b1c, 0xA, 0xAF, 0x0F1);
eeWrAD(0x2b20, 0xA, 0x02, 0x0F2);
eeWrAD(0x2b24, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2b28, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b2c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b30, 0xA, 0x54, 0x0F0);
eeWrAD(0x2b34, 0xA, 0x76, 0x0F1);
eeWrAD(0x2b38, 0xA, 0x03, 0x0F2);
eeWrAD(0x2b3c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2b40, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b44, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b48, 0xA, 0x55, 0x0F0);
eeWrAD(0x2b4c, 0xA, 0x4A, 0x0F1);
eeWrAD(0x2b50, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2b54, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2b58, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b5c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b60, 0xA, 0x56, 0x0F0);
eeWrAD(0x2b64, 0xA, 0xB5, 0x0F1);
eeWrAD(0x2b68, 0xA, 0xFC, 0x0F2);
eeWrAD(0x2b6c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2b70, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b74, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b78, 0xA, 0x57, 0x0F0);
eeWrAD(0x2b7c, 0xA, 0x1A, 0x0F1);
eeWrAD(0x2b80, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2b84, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2b88, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b8c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2b90, 0xA, 0x58, 0x0F0);
eeWrAD(0x2b94, 0xA, 0x6B, 0x0F1);
eeWrAD(0x2b98, 0xA, 0x02, 0x0F2);
eeWrAD(0x2b9c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2ba0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ba4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2ba8, 0xA, 0x59, 0x0F0);
eeWrAD(0x2bac, 0xA, 0xE0, 0x0F1);
eeWrAD(0x2bb0, 0xA, 0x01, 0x0F2);
eeWrAD(0x2bb4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2bb8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2bbc, 0xA, 0x00, 0x0F4);
eeWrAD(0x2bc0, 0xA, 0x5A, 0x0F0);
eeWrAD(0x2bc4, 0xA, 0xC9, 0x0F1);
eeWrAD(0x2bc8, 0xA, 0xFE, 0x0F2);
eeWrAD(0x2bcc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2bd0, 0xA, 0x00, 0x0F4);
eeWrAD(0x2bd4, 0xA, 0x00, 0x0F4);
eeWrAD(0x2bd8, 0xA, 0x5B, 0x0F0);
eeWrAD(0x2bdc, 0xA, 0xD5, 0x0F1);
eeWrAD(0x2be0, 0xA, 0xFD, 0x0F2);
eeWrAD(0x2be4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2be8, 0xA, 0x00, 0x0F4);
eeWrAD(0x2bec, 0xA, 0x00, 0x0F4);
eeWrAD(0x2bf0, 0xA, 0x5C, 0x0F0);
eeWrAD(0x2bf4, 0xA, 0x0D, 0x0F1);
eeWrAD(0x2bf8, 0xA, 0x00, 0x0F2);
eeWrAD(0x2bfc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2c00, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c04, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c08, 0xA, 0x5D, 0x0F0);
eeWrAD(0x2c0c, 0xA, 0xE1, 0x0F1);
eeWrAD(0x2c10, 0xA, 0x01, 0x0F2);
eeWrAD(0x2c14, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2c18, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c1c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c20, 0xA, 0x5E, 0x0F0);
eeWrAD(0x2c24, 0xA, 0xD2, 0x0F1);
eeWrAD(0x2c28, 0xA, 0x00, 0x0F2);
eeWrAD(0x2c2c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2c30, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c34, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c38, 0xA, 0x5F, 0x0F0);
eeWrAD(0x2c3c, 0xA, 0xC4, 0x0F1);
eeWrAD(0x2c40, 0xA, 0xFE, 0x0F2);
eeWrAD(0x2c44, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2c48, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c4c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c50, 0xA, 0x60, 0x0F0);
eeWrAD(0x2c54, 0xA, 0xBE, 0x0F1);
eeWrAD(0x2c58, 0xA, 0xFE, 0x0F2);
eeWrAD(0x2c5c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2c60, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c64, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c68, 0xA, 0x61, 0x0F0);
eeWrAD(0x2c6c, 0xA, 0x79, 0x0F1);
eeWrAD(0x2c70, 0xA, 0x00, 0x0F2);
eeWrAD(0x2c74, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2c78, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c7c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2c80, 0xA, 0x62, 0x0F0);
eeWrAD(0x2c84, 0xA, 0x4A, 0x0F1);
