eeWrAD(0x0, 0xA, 0x01, 0x3DF);
eeWrAD(0xee8, 0xA, 0x2C, 0x13B);
eeWrAD(0xeec, 0xA, 0x06, 0x13F);
eeWrAD(0xef0, 0xA, 0x00, 0x13C);
eeWrAD(0xef4, 0xA, 0x00, 0x13C);
eeWrAD(0xef8, 0xA, 0x07, 0x138);
eeWrAD(0xefc, 0xA, 0x58, 0x139);
eeWrAD(0xf00, 0xA, 0x00, 0x13A);
eeWrAD(0xf04, 0xA, 0x2F, 0x13B);
eeWrAD(0xf08, 0xA, 0x06, 0x13F);
eeWrAD(0xf0c, 0xA, 0x00, 0x13C);
eeWrAD(0xf10, 0xA, 0x00, 0x13C);
eeWrAD(0xf14, 0xA, 0x06, 0x138);
eeWrAD(0xf18, 0xA, 0x54, 0x139);
eeWrAD(0xf1c, 0xA, 0x00, 0x13A);
eeWrAD(0xf20, 0xA, 0x31, 0x13B);
eeWrAD(0xf24, 0xA, 0x06, 0x13F);
eeWrAD(0xf28, 0xA, 0x00, 0x13C);
eeWrAD(0xf2c, 0xA, 0x00, 0x13C);
eeWrAD(0xf30, 0xA, 0x05, 0x138);
eeWrAD(0xf34, 0xA, 0x50, 0x139);
eeWrAD(0xf38, 0xA, 0x00, 0x13A);
eeWrAD(0xf3c, 0xA, 0x33, 0x13B);
eeWrAD(0xf40, 0xA, 0x06, 0x13F);
eeWrAD(0xf44, 0xA, 0x00, 0x13C);
eeWrAD(0xf48, 0xA, 0x00, 0x13C);
eeWrAD(0xf4c, 0xA, 0x04, 0x138);
eeWrAD(0xf50, 0xA, 0x4C, 0x139);
eeWrAD(0xf54, 0xA, 0x00, 0x13A);
eeWrAD(0xf58, 0xA, 0x34, 0x13B);
eeWrAD(0xf5c, 0xA, 0x06, 0x13F);
eeWrAD(0xf60, 0xA, 0x00, 0x13C);
eeWrAD(0xf64, 0xA, 0x00, 0x13C);
eeWrAD(0xf68, 0xA, 0x03, 0x138);
eeWrAD(0xf6c, 0xA, 0x48, 0x139);
eeWrAD(0xf70, 0xA, 0x00, 0x13A);
eeWrAD(0xf74, 0xA, 0x35, 0x13B);
eeWrAD(0xf78, 0xA, 0x06, 0x13F);
eeWrAD(0xf7c, 0xA, 0x00, 0x13C);
eeWrAD(0xf80, 0xA, 0x00, 0x13C);
eeWrAD(0xf84, 0xA, 0x02, 0x138);
eeWrAD(0xf88, 0xA, 0x30, 0x139);
eeWrAD(0xf8c, 0xA, 0x00, 0x13A);
eeWrAD(0xf90, 0xA, 0x3A, 0x13B);
eeWrAD(0xf94, 0xA, 0x06, 0x13F);
eeWrAD(0xf98, 0xA, 0x00, 0x13C);
eeWrAD(0xf9c, 0xA, 0x00, 0x13C);
eeWrAD(0xfa0, 0xA, 0x01, 0x138);
eeWrAD(0xfa4, 0xA, 0x18, 0x139);
eeWrAD(0xfa8, 0xA, 0x00, 0x13A);
eeWrAD(0xfac, 0xA, 0x3D, 0x13B);
eeWrAD(0xfb0, 0xA, 0x06, 0x13F);
eeWrAD(0xfb4, 0xA, 0x00, 0x13C);
eeWrAD(0xfb8, 0xA, 0x00, 0x13C);
eeWrAD(0xfbc, 0xA, 0x00, 0x138);
eeWrAD(0xfc0, 0xA, 0x00, 0x139);
eeWrAD(0xfc4, 0xA, 0x00, 0x13A);
eeWrAD(0xfc8, 0xA, 0x3E, 0x13B);
eeWrAD(0xfcc, 0xA, 0x06, 0x13F);
eeWrAD(0xfd0, 0xA, 0x00, 0x13C);
eeWrAD(0xfd4, 0xA, 0x00, 0x13C);
eeWrAD(0xfd8, 0xA, 0x02, 0x13F);
eeWrAD(0xfdc, 0xA, 0x00, 0x13C);
eeWrAD(0xfe0, 0xA, 0x00, 0x13C);
eeWrAD(0xfe4, 0xA, 0x00, 0x13F);
eeWrAD(0xfe8, 0xA, 0x1A, 0x137);
eeWrAD(0xfec, 0xA, 0x00, 0x130);
eeWrAD(0xff0, 0xA, 0x00, 0x131);
eeWrAD(0xff4, 0xA, 0x18, 0x132);
eeWrAD(0xff8, 0xA, 0x20, 0x133);
eeWrAD(0xffc, 0xA, 0x1E, 0x137);
eeWrAD(0x1000, 0xA, 0x00, 0x134);
eeWrAD(0x1004, 0xA, 0x00, 0x134);
eeWrAD(0x1008, 0xA, 0x01, 0x130);
eeWrAD(0x100c, 0xA, 0x00, 0x131);
eeWrAD(0x1010, 0xA, 0x18, 0x132);
eeWrAD(0x1014, 0xA, 0x00, 0x133);
eeWrAD(0x1018, 0xA, 0x1E, 0x137);
eeWrAD(0x101c, 0xA, 0x00, 0x134);
eeWrAD(0x1020, 0xA, 0x00, 0x134);
eeWrAD(0x1024, 0xA, 0x02, 0x130);
eeWrAD(0x1028, 0xA, 0x00, 0x131);
eeWrAD(0x102c, 0xA, 0x18, 0x132);
eeWrAD(0x1030, 0xA, 0x00, 0x133);
eeWrAD(0x1034, 0xA, 0x1E, 0x137);
eeWrAD(0x1038, 0xA, 0x00, 0x134);
eeWrAD(0x103c, 0xA, 0x00, 0x134);
eeWrAD(0x1040, 0xA, 0x03, 0x130);
eeWrAD(0x1044, 0xA, 0x00, 0x131);
eeWrAD(0x1048, 0xA, 0x18, 0x132);
eeWrAD(0x104c, 0xA, 0x00, 0x133);
eeWrAD(0x1050, 0xA, 0x1E, 0x137);
eeWrAD(0x1054, 0xA, 0x00, 0x134);
eeWrAD(0x1058, 0xA, 0x00, 0x134);
eeWrAD(0x105c, 0xA, 0x04, 0x130);
eeWrAD(0x1060, 0xA, 0x00, 0x131);
eeWrAD(0x1064, 0xA, 0x18, 0x132);
eeWrAD(0x1068, 0xA, 0x00, 0x133);
eeWrAD(0x106c, 0xA, 0x1E, 0x137);
eeWrAD(0x1070, 0xA, 0x00, 0x134);
eeWrAD(0x1074, 0xA, 0x00, 0x134);
eeWrAD(0x1078, 0xA, 0x05, 0x130);
eeWrAD(0x107c, 0xA, 0x00, 0x131);
eeWrAD(0x1080, 0xA, 0x18, 0x132);
eeWrAD(0x1084, 0xA, 0x00, 0x133);
eeWrAD(0x1088, 0xA, 0x1E, 0x137);
eeWrAD(0x108c, 0xA, 0x00, 0x134);
eeWrAD(0x1090, 0xA, 0x00, 0x134);
eeWrAD(0x1094, 0xA, 0x06, 0x130);
eeWrAD(0x1098, 0xA, 0x00, 0x131);
eeWrAD(0x109c, 0xA, 0x18, 0x132);
eeWrAD(0x10a0, 0xA, 0x00, 0x133);
eeWrAD(0x10a4, 0xA, 0x1E, 0x137);
eeWrAD(0x10a8, 0xA, 0x00, 0x134);
eeWrAD(0x10ac, 0xA, 0x00, 0x134);
eeWrAD(0x10b0, 0xA, 0x07, 0x130);
eeWrAD(0x10b4, 0xA, 0x00, 0x131);
eeWrAD(0x10b8, 0xA, 0x18, 0x132);
eeWrAD(0x10bc, 0xA, 0x20, 0x133);
eeWrAD(0x10c0, 0xA, 0x1E, 0x137);
eeWrAD(0x10c4, 0xA, 0x00, 0x134);
eeWrAD(0x10c8, 0xA, 0x00, 0x134);
eeWrAD(0x10cc, 0xA, 0x08, 0x130);
eeWrAD(0x10d0, 0xA, 0x01, 0x131);
eeWrAD(0x10d4, 0xA, 0x18, 0x132);
eeWrAD(0x10d8, 0xA, 0x20, 0x133);
eeWrAD(0x10dc, 0xA, 0x1E, 0x137);
eeWrAD(0x10e0, 0xA, 0x00, 0x134);
eeWrAD(0x10e4, 0xA, 0x00, 0x134);
eeWrAD(0x10e8, 0xA, 0x09, 0x130);
eeWrAD(0x10ec, 0xA, 0x02, 0x131);
eeWrAD(0x10f0, 0xA, 0x18, 0x132);
eeWrAD(0x10f4, 0xA, 0x20, 0x133);
eeWrAD(0x10f8, 0xA, 0x1E, 0x137);
eeWrAD(0x10fc, 0xA, 0x00, 0x134);
eeWrAD(0x1100, 0xA, 0x00, 0x134);
eeWrAD(0x1104, 0xA, 0x0A, 0x130);
eeWrAD(0x1108, 0xA, 0x04, 0x131);
eeWrAD(0x110c, 0xA, 0x18, 0x132);
eeWrAD(0x1110, 0xA, 0x20, 0x133);
eeWrAD(0x1114, 0xA, 0x1E, 0x137);
eeWrAD(0x1118, 0xA, 0x00, 0x134);
eeWrAD(0x111c, 0xA, 0x00, 0x134);
eeWrAD(0x1120, 0xA, 0x0B, 0x130);
eeWrAD(0x1124, 0xA, 0x04, 0x131);
eeWrAD(0x1128, 0xA, 0x38, 0x132);
eeWrAD(0x112c, 0xA, 0x20, 0x133);
eeWrAD(0x1130, 0xA, 0x1E, 0x137);
eeWrAD(0x1134, 0xA, 0x00, 0x134);
eeWrAD(0x1138, 0xA, 0x00, 0x134);
eeWrAD(0x113c, 0xA, 0x0C, 0x130);
eeWrAD(0x1140, 0xA, 0x05, 0x131);
eeWrAD(0x1144, 0xA, 0x38, 0x132);
eeWrAD(0x1148, 0xA, 0x20, 0x133);
eeWrAD(0x114c, 0xA, 0x1E, 0x137);
eeWrAD(0x1150, 0xA, 0x00, 0x134);
eeWrAD(0x1154, 0xA, 0x00, 0x134);
eeWrAD(0x1158, 0xA, 0x0D, 0x130);
eeWrAD(0x115c, 0xA, 0x06, 0x131);
eeWrAD(0x1160, 0xA, 0x38, 0x132);
eeWrAD(0x1164, 0xA, 0x20, 0x133);
eeWrAD(0x1168, 0xA, 0x1E, 0x137);
eeWrAD(0x116c, 0xA, 0x00, 0x134);
eeWrAD(0x1170, 0xA, 0x00, 0x134);
eeWrAD(0x1174, 0xA, 0x0E, 0x130);
eeWrAD(0x1178, 0xA, 0x07, 0x131);
eeWrAD(0x117c, 0xA, 0x38, 0x132);
eeWrAD(0x1180, 0xA, 0x20, 0x133);
eeWrAD(0x1184, 0xA, 0x1E, 0x137);
eeWrAD(0x1188, 0xA, 0x00, 0x134);
eeWrAD(0x118c, 0xA, 0x00, 0x134);
eeWrAD(0x1190, 0xA, 0x0F, 0x130);
eeWrAD(0x1194, 0xA, 0x08, 0x131);
eeWrAD(0x1198, 0xA, 0x38, 0x132);
eeWrAD(0x119c, 0xA, 0x20, 0x133);
eeWrAD(0x11a0, 0xA, 0x1E, 0x137);
eeWrAD(0x11a4, 0xA, 0x00, 0x134);
eeWrAD(0x11a8, 0xA, 0x00, 0x134);
eeWrAD(0x11ac, 0xA, 0x10, 0x130);
eeWrAD(0x11b0, 0xA, 0x09, 0x131);
eeWrAD(0x11b4, 0xA, 0x38, 0x132);
eeWrAD(0x11b8, 0xA, 0x20, 0x133);
eeWrAD(0x11bc, 0xA, 0x1E, 0x137);
eeWrAD(0x11c0, 0xA, 0x00, 0x134);
eeWrAD(0x11c4, 0xA, 0x00, 0x134);
eeWrAD(0x11c8, 0xA, 0x11, 0x130);
eeWrAD(0x11cc, 0xA, 0x0A, 0x131);
eeWrAD(0x11d0, 0xA, 0x38, 0x132);
eeWrAD(0x11d4, 0xA, 0x20, 0x133);
eeWrAD(0x11d8, 0xA, 0x1E, 0x137);
eeWrAD(0x11dc, 0xA, 0x00, 0x134);
eeWrAD(0x11e0, 0xA, 0x00, 0x134);
eeWrAD(0x11e4, 0xA, 0x12, 0x130);
eeWrAD(0x11e8, 0xA, 0x0B, 0x131);
eeWrAD(0x11ec, 0xA, 0x38, 0x132);
eeWrAD(0x11f0, 0xA, 0x20, 0x133);
eeWrAD(0x11f4, 0xA, 0x1E, 0x137);
eeWrAD(0x11f8, 0xA, 0x00, 0x134);
eeWrAD(0x11fc, 0xA, 0x00, 0x134);
eeWrAD(0x1200, 0xA, 0x13, 0x130);
eeWrAD(0x1204, 0xA, 0x0C, 0x131);
eeWrAD(0x1208, 0xA, 0x38, 0x132);
eeWrAD(0x120c, 0xA, 0x20, 0x133);
eeWrAD(0x1210, 0xA, 0x1E, 0x137);
eeWrAD(0x1214, 0xA, 0x00, 0x134);
eeWrAD(0x1218, 0xA, 0x00, 0x134);
eeWrAD(0x121c, 0xA, 0x14, 0x130);
eeWrAD(0x1220, 0xA, 0x0D, 0x131);
eeWrAD(0x1224, 0xA, 0x38, 0x132);
eeWrAD(0x1228, 0xA, 0x20, 0x133);
eeWrAD(0x122c, 0xA, 0x1E, 0x137);
eeWrAD(0x1230, 0xA, 0x00, 0x134);
eeWrAD(0x1234, 0xA, 0x00, 0x134);
eeWrAD(0x1238, 0xA, 0x15, 0x130);
eeWrAD(0x123c, 0xA, 0x0E, 0x131);
eeWrAD(0x1240, 0xA, 0x38, 0x132);
eeWrAD(0x1244, 0xA, 0x20, 0x133);
eeWrAD(0x1248, 0xA, 0x1E, 0x137);
eeWrAD(0x124c, 0xA, 0x00, 0x134);
eeWrAD(0x1250, 0xA, 0x00, 0x134);
eeWrAD(0x1254, 0xA, 0x16, 0x130);
eeWrAD(0x1258, 0xA, 0x0F, 0x131);
eeWrAD(0x125c, 0xA, 0x38, 0x132);
eeWrAD(0x1260, 0xA, 0x20, 0x133);
eeWrAD(0x1264, 0xA, 0x1E, 0x137);
eeWrAD(0x1268, 0xA, 0x00, 0x134);
eeWrAD(0x126c, 0xA, 0x00, 0x134);
eeWrAD(0x1270, 0xA, 0x17, 0x130);
eeWrAD(0x1274, 0xA, 0x25, 0x131);
eeWrAD(0x1278, 0xA, 0x38, 0x132);
eeWrAD(0x127c, 0xA, 0x20, 0x133);
eeWrAD(0x1280, 0xA, 0x1E, 0x137);
eeWrAD(0x1284, 0xA, 0x00, 0x134);
eeWrAD(0x1288, 0xA, 0x00, 0x134);
eeWrAD(0x128c, 0xA, 0x18, 0x130);
eeWrAD(0x1290, 0xA, 0x26, 0x131);
eeWrAD(0x1294, 0xA, 0x38, 0x132);
eeWrAD(0x1298, 0xA, 0x20, 0x133);
eeWrAD(0x129c, 0xA, 0x1E, 0x137);
eeWrAD(0x12a0, 0xA, 0x00, 0x134);
eeWrAD(0x12a4, 0xA, 0x00, 0x134);
eeWrAD(0x12a8, 0xA, 0x19, 0x130);
eeWrAD(0x12ac, 0xA, 0x44, 0x131);
eeWrAD(0x12b0, 0xA, 0x38, 0x132);
eeWrAD(0x12b4, 0xA, 0x20, 0x133);
eeWrAD(0x12b8, 0xA, 0x1E, 0x137);
eeWrAD(0x12bc, 0xA, 0x00, 0x134);
eeWrAD(0x12c0, 0xA, 0x00, 0x134);
eeWrAD(0x12c4, 0xA, 0x1A, 0x130);
eeWrAD(0x12c8, 0xA, 0x45, 0x131);
eeWrAD(0x12cc, 0xA, 0x38, 0x132);
eeWrAD(0x12d0, 0xA, 0x20, 0x133);
eeWrAD(0x12d4, 0xA, 0x1E, 0x137);
eeWrAD(0x12d8, 0xA, 0x00, 0x134);
eeWrAD(0x12dc, 0xA, 0x00, 0x134);
eeWrAD(0x12e0, 0xA, 0x1B, 0x130);
eeWrAD(0x12e4, 0xA, 0x46, 0x131);
eeWrAD(0x12e8, 0xA, 0x38, 0x132);
eeWrAD(0x12ec, 0xA, 0x20, 0x133);
eeWrAD(0x12f0, 0xA, 0x1E, 0x137);
eeWrAD(0x12f4, 0xA, 0x00, 0x134);
eeWrAD(0x12f8, 0xA, 0x00, 0x134);
eeWrAD(0x12fc, 0xA, 0x1C, 0x130);
eeWrAD(0x1300, 0xA, 0x47, 0x131);
eeWrAD(0x1304, 0xA, 0x38, 0x132);
eeWrAD(0x1308, 0xA, 0x20, 0x133);
eeWrAD(0x130c, 0xA, 0x1E, 0x137);
eeWrAD(0x1310, 0xA, 0x00, 0x134);
eeWrAD(0x1314, 0xA, 0x00, 0x134);
eeWrAD(0x1318, 0xA, 0x1D, 0x130);
eeWrAD(0x131c, 0xA, 0x64, 0x131);
eeWrAD(0x1320, 0xA, 0x38, 0x132);
eeWrAD(0x1324, 0xA, 0x20, 0x133);
eeWrAD(0x1328, 0xA, 0x1E, 0x137);
eeWrAD(0x132c, 0xA, 0x00, 0x134);
eeWrAD(0x1330, 0xA, 0x00, 0x134);
eeWrAD(0x1334, 0xA, 0x1E, 0x130);
eeWrAD(0x1338, 0xA, 0x65, 0x131);
eeWrAD(0x133c, 0xA, 0x38, 0x132);
eeWrAD(0x1340, 0xA, 0x20, 0x133);
eeWrAD(0x1344, 0xA, 0x1E, 0x137);
eeWrAD(0x1348, 0xA, 0x00, 0x134);
eeWrAD(0x134c, 0xA, 0x00, 0x134);
eeWrAD(0x1350, 0xA, 0x1F, 0x130);
eeWrAD(0x1354, 0xA, 0x66, 0x131);
eeWrAD(0x1358, 0xA, 0x38, 0x132);
eeWrAD(0x135c, 0xA, 0x20, 0x133);
eeWrAD(0x1360, 0xA, 0x1E, 0x137);
eeWrAD(0x1364, 0xA, 0x00, 0x134);
eeWrAD(0x1368, 0xA, 0x00, 0x134);
eeWrAD(0x136c, 0xA, 0x20, 0x130);
eeWrAD(0x1370, 0xA, 0x67, 0x131);
eeWrAD(0x1374, 0xA, 0x38, 0x132);
eeWrAD(0x1378, 0xA, 0x20, 0x133);
eeWrAD(0x137c, 0xA, 0x1E, 0x137);
eeWrAD(0x1380, 0xA, 0x00, 0x134);
eeWrAD(0x1384, 0xA, 0x00, 0x134);
eeWrAD(0x1388, 0xA, 0x21, 0x130);
eeWrAD(0x138c, 0xA, 0x68, 0x131);
eeWrAD(0x1390, 0xA, 0x38, 0x132);
eeWrAD(0x1394, 0xA, 0x20, 0x133);
eeWrAD(0x1398, 0xA, 0x1E, 0x137);
eeWrAD(0x139c, 0xA, 0x00, 0x134);
eeWrAD(0x13a0, 0xA, 0x00, 0x134);
eeWrAD(0x13a4, 0xA, 0x22, 0x130);
eeWrAD(0x13a8, 0xA, 0x69, 0x131);
eeWrAD(0x13ac, 0xA, 0x38, 0x132);
eeWrAD(0x13b0, 0xA, 0x20, 0x133);
eeWrAD(0x13b4, 0xA, 0x1E, 0x137);
eeWrAD(0x13b8, 0xA, 0x00, 0x134);
eeWrAD(0x13bc, 0xA, 0x00, 0x134);
eeWrAD(0x13c0, 0xA, 0x23, 0x130);
eeWrAD(0x13c4, 0xA, 0x6A, 0x131);
eeWrAD(0x13c8, 0xA, 0x38, 0x132);
eeWrAD(0x13cc, 0xA, 0x20, 0x133);
eeWrAD(0x13d0, 0xA, 0x1E, 0x137);
eeWrAD(0x13d4, 0xA, 0x00, 0x134);
eeWrAD(0x13d8, 0xA, 0x00, 0x134);
eeWrAD(0x13dc, 0xA, 0x24, 0x130);
eeWrAD(0x13e0, 0xA, 0x6B, 0x131);
eeWrAD(0x13e4, 0xA, 0x38, 0x132);
eeWrAD(0x13e8, 0xA, 0x20, 0x133);
eeWrAD(0x13ec, 0xA, 0x1E, 0x137);
eeWrAD(0x13f0, 0xA, 0x00, 0x134);
eeWrAD(0x13f4, 0xA, 0x00, 0x134);
eeWrAD(0x13f8, 0xA, 0x25, 0x130);
eeWrAD(0x13fc, 0xA, 0x6C, 0x131);
eeWrAD(0x1400, 0xA, 0x38, 0x132);
eeWrAD(0x1404, 0xA, 0x20, 0x133);
eeWrAD(0x1408, 0xA, 0x1E, 0x137);
eeWrAD(0x140c, 0xA, 0x00, 0x134);
eeWrAD(0x1410, 0xA, 0x00, 0x134);
eeWrAD(0x1414, 0xA, 0x26, 0x130);
eeWrAD(0x1418, 0xA, 0x6D, 0x131);
eeWrAD(0x141c, 0xA, 0x38, 0x132);
eeWrAD(0x1420, 0xA, 0x20, 0x133);
eeWrAD(0x1424, 0xA, 0x1E, 0x137);
eeWrAD(0x1428, 0xA, 0x00, 0x134);
eeWrAD(0x142c, 0xA, 0x00, 0x134);
eeWrAD(0x1430, 0xA, 0x27, 0x130);
eeWrAD(0x1434, 0xA, 0x6E, 0x131);
eeWrAD(0x1438, 0xA, 0x38, 0x132);
eeWrAD(0x143c, 0xA, 0x20, 0x133);
eeWrAD(0x1440, 0xA, 0x1E, 0x137);
eeWrAD(0x1444, 0xA, 0x00, 0x134);
eeWrAD(0x1448, 0xA, 0x00, 0x134);
eeWrAD(0x144c, 0xA, 0x28, 0x130);
eeWrAD(0x1450, 0xA, 0x6F, 0x131);
eeWrAD(0x1454, 0xA, 0x38, 0x132);
eeWrAD(0x1458, 0xA, 0x20, 0x133);
eeWrAD(0x145c, 0xA, 0x1E, 0x137);
eeWrAD(0x1460, 0xA, 0x00, 0x134);
eeWrAD(0x1464, 0xA, 0x00, 0x134);
eeWrAD(0x1468, 0xA, 0x1A, 0x137);
eeWrAD(0x146c, 0xA, 0x00, 0x134);
eeWrAD(0x1470, 0xA, 0x00, 0x134);
eeWrAD(0x1474, 0xA, 0x00, 0x137);
eeWrAD(0x1478, 0xA, 0xE0, 0x0FA);
eeWrAD(0x147c, 0xA, 0x00, 0x0FB);
eeWrAD(0x1480, 0xA, 0x23, 0x0FC);
eeWrAD(0x1484, 0xA, 0x28, 0x0FD);
eeWrAD(0x1488, 0xA, 0x44, 0x0FE);
eeWrAD(0x148c, 0xA, 0x6F, 0x100);
eeWrAD(0x1490, 0xA, 0x2F, 0x104);
eeWrAD(0x1494, 0xA, 0x3A, 0x105);
eeWrAD(0x1498, 0xA, 0x2B, 0x107);
eeWrAD(0x149c, 0xA, 0x31, 0x108);
eeWrAD(0x14a0, 0xA, 0x14, 0x109);
eeWrAD(0x14a4, 0xA, 0x00, 0x10A);
eeWrAD(0x14a8, 0xA, 0x00, 0x10B);
eeWrAD(0x14ac, 0xA, 0x14, 0x10C);
eeWrAD(0x14b0, 0xA, 0x00, 0x10D);
eeWrAD(0x14b4, 0xA, 0x00, 0x10E);
eeWrAD(0x14b8, 0xA, 0x64, 0x114);
eeWrAD(0x14bc, 0xA, 0x27, 0x11A);
eeWrAD(0x14c0, 0xA, 0x00, 0x081);
eeWrAD(0x14c4, 0xA, 0x14, 0x1FB);
eeWrAD(0x14c8, 0xA, 0x00, 0x1FC);
eeWrAD(0x14cc, 0xA, 0x04, 0x1F8);
eeWrAD(0x14d0, 0xA, 0x1E, 0x1F9);
eeWrAD(0x14d4, 0xA, 0x3F, 0x1D5);
eeWrAD(0x14d8, 0xA, 0x03, 0x1C0);
eeWrAD(0x14dc, 0xA, 0x02, 0x1E2);
eeWrAD(0x14e0, 0xA, 0x02, 0x1E3);
eeWrAD(0x14e4, 0xA, 0x80, 0x016);
eeWrAD(0x14e8, 0xD, 4,0);
eeWrAD(0x14ec, 0xA, 0x03, 0x1E2);
eeWrAD(0x14f0, 0xA, 0x03, 0x1E3);
eeWrAD(0x14f4, 0xA, 0x04, 0x0D6);
eeWrAD(0x14f8, 0xA, 0x1E, 0x0D7);
eeWrAD(0x14fc, 0xA, 0x22, 0x0CA);
eeWrAD(0x1500, 0xA, 0x40, 0x016);
eeWrAD(0x1504, 0xD, 5,0);
eeWrAD(0x1508, 0xA, 0x26, 0x0CA);
eeWrAD(0x150c, 0xB, 0, 0x1EB);
eeWrAD(0x1510, 0xB, 0, 0x1EC);
eeWrAD(0x1514, 0xB, 0, 0x1E6);
eeWrAD(0x1518, 0xA, 0x20, 0x1DB);
eeWrAD(0x151c, 0xA, 0x00, 0x1DD);
eeWrAD(0x1520, 0xA, 0x00, 0x1DF);
eeWrAD(0x1524, 0xA, 0x47, 0x1DC);
eeWrAD(0x1528, 0xA, 0x47, 0x1DE);
eeWrAD(0x152c, 0xA, 0x04, 0x0D2);
eeWrAD(0x1530, 0xA, 0x0C, 0x0D1);
eeWrAD(0x1534, 0xA, 0x57, 0x0D0);
eeWrAD(0x1538, 0xB, 0, 0x1EB);
eeWrAD(0x153c, 0xB, 0, 0x1EC);
eeWrAD(0x1540, 0xB, 0, 0x1E6);
eeWrAD(0x1544, 0xA, 0x00, 0x200);
eeWrAD(0x1548, 0xA, 0x00, 0x201);
eeWrAD(0x154c, 0xA, 0x00, 0x202);
eeWrAD(0x1550, 0xA, 0x24, 0x203);
eeWrAD(0x1554, 0xA, 0x24, 0x204);
eeWrAD(0x1558, 0xA, 0x00, 0x205);
eeWrAD(0x155c, 0xA, 0x00, 0x206);
eeWrAD(0x1560, 0xA, 0x6B, 0x207);
eeWrAD(0x1564, 0xA, 0x30, 0x208);
eeWrAD(0x1568, 0xA, 0x34, 0x209);
eeWrAD(0x156c, 0xA, 0x41, 0x20A);
eeWrAD(0x1570, 0xA, 0x1E, 0x20B);
eeWrAD(0x1574, 0xA, 0x43, 0x20C);
eeWrAD(0x1578, 0xA, 0x1C, 0x20D);
eeWrAD(0x157c, 0xA, 0x00, 0x20E);
eeWrAD(0x1580, 0xA, 0x6E, 0x20F);
eeWrAD(0x1584, 0xA, 0x6E, 0x210);
eeWrAD(0x1588, 0xA, 0x6E, 0x211);
eeWrAD(0x158c, 0xA, 0x3F, 0x212);
eeWrAD(0x1590, 0xA, 0x3F, 0x213);
eeWrAD(0x1594, 0xA, 0x3F, 0x214);
eeWrAD(0x1598, 0xA, 0x41, 0x215);
eeWrAD(0x159c, 0xA, 0x41, 0x216);
eeWrAD(0x15a0, 0xA, 0x41, 0x217);
eeWrAD(0x15a4, 0xA, 0x2E, 0x218);
eeWrAD(0x15a8, 0xA, 0xB0, 0x219);
eeWrAD(0x15ac, 0xA, 0x31, 0x21A);
eeWrAD(0x15b0, 0xA, 0x1C, 0x21B);
eeWrAD(0x15b4, 0xA, 0xB0, 0x21C);
eeWrAD(0x15b8, 0xA, 0x31, 0x21D);
eeWrAD(0x15bc, 0xA, 0x1C, 0x21E);
eeWrAD(0x15c0, 0xA, 0xB0, 0x21F);
eeWrAD(0x15c4, 0xA, 0x31, 0x220);
eeWrAD(0x15c8, 0xA, 0x37, 0x221);
eeWrAD(0x15cc, 0xA, 0x38, 0x222);
eeWrAD(0x15d0, 0xA, 0x40, 0x223);
eeWrAD(0x15d4, 0xA, 0x40, 0x224);
eeWrAD(0x15d8, 0xA, 0x2C, 0x225);
eeWrAD(0x15dc, 0xA, 0x00, 0x226);
eeWrAD(0x15e0, 0xA, 0x00, 0x227);
eeWrAD(0x15e4, 0xB, 0, 0x0A3);
eeWrAD(0x15e8, 0xA, 0x15, 0x0A0);
eeWrAD(0x15ec, 0xA, 0x00, 0x0A3);
eeWrAD(0x15f0, 0xA, 0x7B, 0x0A1);
eeWrAD(0x15f4, 0xA, 0x0B, 0x0AC);
eeWrAD(0x15f8, 0xA, 0xFF, 0x0A9);
eeWrAD(0x15fc, 0xA, 0x7F, 0x0A2);
eeWrAD(0x1600, 0xA, 0x01, 0x0A5);
eeWrAD(0x1604, 0xA, 0x01, 0x0A6);
eeWrAD(0x1608, 0xA, 0x1D, 0x0AA);
eeWrAD(0x160c, 0xA, 0xF0, 0x0A4);
eeWrAD(0x1610, 0xA, 0x00, 0x0AE);
eeWrAD(0x1614, 0xA, 0x3F, 0x193);
eeWrAD(0x1618, 0xA, 0x0F, 0x190);
eeWrAD(0x161c, 0xA, 0x01, 0x194);
eeWrAD(0x1620, 0xA, 0x01, 0x016);
eeWrAD(0x1624, 0xD, 6,0);
eeWrAD(0x1628, 0xA, 0x20, 0x185);
eeWrAD(0x162c, 0xA, 0x32, 0x186);
eeWrAD(0x1630, 0xA, 0x24, 0x187);
eeWrAD(0x1634, 0xA, 0x83, 0x18B);
eeWrAD(0x1638, 0xA, 0x05, 0x188);
eeWrAD(0x163c, 0xA, 0x30, 0x189);
eeWrAD(0x1640, 0xA, 0x02, 0x016);
eeWrAD(0x1644, 0xD, 7,0);
eeWrAD(0x1648, 0xA, 0xC0, 0x169);
eeWrAD(0x164c, 0xA, 0x10, 0x016);
eeWrAD(0x1650, 0xD, 8,0);
eeWrAD(0x1654, 0xA, 0x00, 0x168);
eeWrAD(0x1658, 0xA, 0x0B, 0x16E);
eeWrAD(0x165c, 0xA, 0x75, 0x16A);
eeWrAD(0x1660, 0xA, 0x95, 0x16B);
eeWrAD(0x1664, 0xA, 0xCF, 0x169);
eeWrAD(0x1668, 0xA, 0xAD, 0x18B);
eeWrAD(0x166c, 0xA, 0x10, 0x012);
eeWrAD(0x1670, 0xA, 0x01, 0x013);
eeWrAD(0x1674, 0xA, 0x04, 0x015);
