//************************************************************
//  Version:  2.0
//  Date:        2014-08-27   11:00
//  Author:     Chenxinfeng, Wu chunhua
//  Description:  AD9361 configuration scripts for LTE FDD-40M
//  Change notes: 1) change list as follows named "change XX to YY"
//	          2) Change 0x006 register value from 0x06 to 0x07   //20140515
//	  	  3) Change Digital BW from 38M to 40M              //20140606
//                4) Change center freq to 2344M                 //20140606
//								5) Change 0x007 register value from 0x02 to 0x03
//                6) Change AuxDAC register as Single Mode  //20140610
//								7)Change 0x006 register value to 0x08  //20140827
//************************************************************
// AD9361 R2 Auto Generated Initialization Script:  This script was
// generated using the AD9361 Customer software Version 2.1.3
//************************************************************
// Profile: LTE 40MHz
BBBW_MHz 40
//************************************************************
// *CONFIG_REFCLK
//************************************************************
// REFCLK_IN: 122.88 MHz

RESET_FPGA	
RESET_DUT	

BlockWrite	2,6	// Set ADI FPGA SPI to 20Mhz
SPIWrite	3DF,01	// Required for proper operation
ReadPartNumber
SPIWrite	2A6,0E	// Enable Master Bias
SPIWrite	2A8,0E	// Set Bandgap Trim
//REFCLK_Scale	122.880000,1,1	// Sets local variables in script engine, user can ignore
SPIWrite	2AB,06	// Set RF PLL reflclk scale to REFCLK /2---(keep 06)
SPIWrite	2AC,73	// Set RF PLL reflclk scale to REFCLK /2---(Changed from 73)
SPIWrite	009,17	// Enable Clocks
WAIT	20	// waits 20 ms

//************************************************************
// *CONFIG_BBPLL
// Set BBPLL Frequency: 983.040000
//************************************************************
SPIWrite	045,00	// Set BBPLL reflclk scale to REFCLK /2---(Changed from 00)
SPIWrite	046,03	// Set BBPLL Loop Filter Charge Pump current
SPIWrite	048,E8	// Set BBPLL Loop Filter C1, R1
SPIWrite	049,5B	// Set BBPLL Loop Filter R2, C2, C1
SPIWrite	04A,35	// Set BBPLL Loop Filter C3,R2
SPIWrite	04B,E0	// Allow calibration to occur and set cal count to 1024 for max accuracy
SPIWrite	04E,10	// Set calibration clock to REFCLK/4 for more accuracy
SPIWrite	043,00	// BBPLL Freq Word (Fractional[7:0])
SPIWrite	042,00	// BBPLL Freq Word (Fractional[15:8])
SPIWrite	041,00	// BBPLL Freq Word (Fractional[23:16])
SPIWrite	044,10	// BBPLL Freq Word (Integer[7:0])
SPIWrite	03F,05	// Start BBPLL Calibration
SPIWrite	03F,01	// Clear BBPLL start calibration bit
SPIWrite	04C,86	// Increase BBPLL KV and phase margin
SPIWrite	04D,01	// Increase BBPLL KV and phase margin
SPIWrite	04D,05	// Increase BBPLL KV and phase margin
WAIT_CALDONE	BBPLL,2000	// Wait for BBPLL to lock, Timeout 2sec, Max BBPLL VCO Cal Time: 225.000 us (Done when 0x05E[7]==1)

SPIRead	05E	// Check BBPLL locked status  (0x05E[7]==1 is locked)

// *CONFIG_TXRX_CHANNEL
SPIWrite	002,C6	// Setup Tx Digital Filters/ Channels
SPIWrite	003,CE	// Setup Rx Digital Filters/ Channels
SPIWrite	004,03	// Select Rx input pin(A,B,C)/ Tx out pin (A,B)
SPIWrite	00A,09	// Set BBPLL post divide rate

//************************************************************
// Program Tx FIR: D:\Program
// Files\MATLAB\R2013a\bin\TX38_27_2_OK.ftr
//************************************************************
SPIWrite	065,7A	// Enable clock to Tx FIR Filter and set Filter gain Setting 
WAIT	1	// waits 1 ms
SPIWrite	060,00	// Write FIR coefficient address
SPIWrite	061,F6	// Write FIR coefficient data[7:0]
SPIWrite	062,FF	// Write FIR coefficient data[15:8]
SPIWrite	065,7E	// Set Write EN to push data into FIR filter register map
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,21	// Gain Table Index
SPIWrite	131,68	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,22	// Gain Table Index
SPIWrite	131,69	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,23	// Gain Table Index
SPIWrite	131,6A	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,24	// Gain Table Index
SPIWrite	131,6B	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,25	// Gain Table Index
SPIWrite	131,6C	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,26	// Gain Table Index
SPIWrite	131,6D	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,27	// Gain Table Index
SPIWrite	131,6E	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,28	// Gain Table Index
SPIWrite	131,6F	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	137,1A	// Clear Write Bit
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	137,00	// Stop Gain Table Clock
//************************************************************
// *CONFIG_MANUAL_RXGAIN
// Setup Rx Manual Gain Registers
//************************************************************
SPIWrite	0FA,E0	// Gain Control Mode Select
SPIWrite	0FB,00	// Table, Digital Gain, Man Gain Ctrl
SPIWrite	0FC,23	// Incr Step Size, ADC Overrange Size
SPIWrite	0FD,28	// Max Full/LMT Gain Table Index
SPIWrite	0FE,44	// Decr Step Size, Peak Overload Time
SPIWrite	100,6F	// Max Digital Gain
SPIWrite	104,2F	// ADC Small Overload Threshold
SPIWrite	105,3A	// ADC Large Overload Threshold
SPIWrite	107,2B	// Small LMT Overload Threshold
SPIWrite	108,31	// Large LMT Overload Threshold
SPIWrite	109,14	// Rx1 Full/LMT Gain Index
SPIWrite	10A,00	// Rx1 LPF Gain Index
SPIWrite	10B,00	// Rx1 Digital Gain Index
SPIWrite	10C,14	// Rx2 Full/LMT Gain Index
SPIWrite	10D,00	// Rx2 LPF Gain Index
SPIWrite	10E,00	// Rx2 Digital Gain Index
SPIWrite	114,64	// Low Power Threshold
SPIWrite	11A,27	// Initial LMT Gain Limit
SPIWrite	081,00	// Tx Symbol Gain Control
//************************************************************
// *CONFIG_RX_BBFILTER
// RX Baseband Filter Tuning (Real BW: 20.000000 MHz) 3dB Filter
// Corner @ 28.000000 MHz)
//************************************************************
SPIWrite	1FB,14	// RX Freq Corner (MHz)
SPIWrite	1FC,00	// RX Freq Corner (Khz)
SPIWrite	1F8,04	// Rx BBF Tune Divider[7:0]
SPIWrite	1F9,1E	// RX BBF Tune Divider[8]

SPIWrite	1D5,3F	// Set Rx Mix LO CM
SPIWrite	1C0,03	// Set GM common mode
SPIWrite	1E2,02	// Enable Rx1 Filter Tuner 
SPIWrite	1E3,02	// Enable Rx2 Filter Tuner 
SPIWrite	016,80	// Start RX Filter Tune
WAIT_CALDONE	RXFILTER,2000	// Wait for RX filter to tune, Max Cal Time: 3.103 us (Done when 0x016[7]==0)

SPIWrite	1E2,03	// Disable Rx Filter Tuner (Rx1)
SPIWrite	1E3,03	// Disable Rx Filter Tuner (Rx2)
//************************************************************
// *CONFIG_TX_BBFILTER
// TX Baseband Filter Tuning (Real BW: 20.000000 MHz) 3dB Filter
// Corner @ 32.000000 MHz)
//************************************************************
SPIWrite	0D6,04	// TX BBF Tune Divider[7:0]
SPIWrite	0D7,1E	// TX BBF Tune Divider[8]

SPIWrite	0CA,22	// Enable Tx Filter Tuner
SPIWrite	016,40	// Start Tx Filter Tune
WAIT_CALDONE	TXFILTER,2000	// Wait for TX filter to tune, Max Cal Time: 1.444 us (Done when 0x016[6]==0)

SPIWrite	0CA,26	// Disable Tx Filter Tuner (Both Channels)
//************************************************************
// *CONFIG_RXTIA
// RX TIA Setup:  Setup values scale based on RxBBF calibration
// results.  See information in Calibration Guide. 
//************************************************************

//20171228

SPIRead	1EB	// Read RXBBF C3(MSB)
SPIRead	1EC	// Read RXBBF C3(LSB)
SPIRead	1E6	// Read RXBBF R2346
SPIWrite	1DB,20	// Set TIA selcc[2:0]
SPIWrite	1DD,00	// Set RX TIA1 C MSB[6:0]
SPIWrite	1DF,00	// Set RX TIA2 C MSB[6:0]
SPIWrite	1DC,47	// Set RX TIA1 C LSB[5:0] 4d
SPIWrite	1DE,47	// Set RX TIA2 C LSB[5:0] 4d

//************************************************************
// *CONFIG_TXSECFILTER
// TX Secondary Filter Calibration Setup:  Real Bandwidth
// 20.000000MHz, 3dB Corner @ 100.000000MHz
//************************************************************
SPIWrite	0D2,04	// TX Secondary Filter PDF Cap cal[5:0]
SPIWrite	0D1,0C	// TX Secondary Filter PDF Res cal[3:0]
SPIWrite	0D0,57	// Pdampbias 

//************************************************************
// *CONFIG_ADC
// ADC Setup:  Tune ADC Performance based on RX analog filter tune
// corner.  Real Bandwidth: 19.365502 MHz, ADC Clock Frequency:
// 491.520000 MHz.  The values in registers 0x200 - 0x227 need to be
// calculated using the equations in the Calibration Guide.
//************************************************************
SPIRead	1EB	// Read RxBBF C3 MSB after calibration
SPIRead	1EC	// Read RxBBF C3 LSB after calibration
SPIRead	1E6	// Read RxBBF R3 after calibration

SPIWrite	200,00
SPIWrite	201,00
SPIWrite	202,00
SPIWrite	203,24
SPIWrite	204,24
SPIWrite	205,00
SPIWrite	206,00
SPIWrite	207,6B  //7c
SPIWrite	208,30  //26
SPIWrite	209,34  //3e
SPIWrite	20A,41  //4e
SPIWrite	20B,1E  //1a
SPIWrite	20C,43  //51
SPIWrite	20D,1C	//17
SPIWrite	20E,00
SPIWrite	20F,6E  //7f
SPIWrite	210,6E	//7f
SPIWrite	211,6E  //7f
SPIWrite	212,3F  //4c
SPIWrite	213,3F  //4c
SPIWrite	214,3F  //4c
SPIWrite	215,41  //4e
SPIWrite	216,41  //4e
SPIWrite	217,41  //4e
SPIWrite	218,2E
SPIWrite	219,B0
SPIWrite	21A,31
SPIWrite	21B,1C
SPIWrite	21C,B0
SPIWrite	21D,31
SPIWrite	21E,1C
SPIWrite	21F,B0
SPIWrite	220,31
SPIWrite	221,37
SPIWrite	222,38
SPIWrite	223,40
SPIWrite	224,40
SPIWrite	225,2C
SPIWrite	226,00
SPIWrite	227,00
//************************************************************
// *CONFIG_QUAD_CALIBRATION
// Tx Quadrature Calibration Settings
//************************************************************
SPIRead	0A3	// Masked Read:  Read lower 6 bits, overwrite [7:6] below
SPIWrite	0A0,15	// Set TxQuadcal NCO frequency
SPIWrite	0A3,00	// Set TxQuadcal NCO frequency (Only update bits [7:6])
SPIWrite	0A1,7B	// Tx Quad Cal Configuration, Phase and Gain Cal Enable
SPIWrite        0AC,0B  // Set Tx ATT Value---add the line
SPIWrite	0A9,FF	// Set Tx Quad Cal Count
SPIWrite	0A2,7F	// Set Tx Quad Cal Kexp
SPIWrite	0A5,01	// Set Tx Quad Cal Magnitude Threshhold
SPIWrite	0A6,01	// Set Tx Quad Cal Magnitude Threshhold
SPIWrite	0AA,1D	// Set Tx Quad Cal Gain Table index
SPIWrite	0A4,F0	// Set Tx Quad Cal Settle Count
SPIWrite	0AE,00	// Set Tx Quad Cal LPF Gain index incase Split table mode used
SPIWrite	193,3F
SPIWrite	190,0F	// Set BBDC tracking shift M value, only applies when BB DC tracking enabled
SPIWrite	194,01	// BBDC Cal setting
SPIWrite	016,01	// Start BBDC offset cal
WAIT_CALDONE	BBDC,2000	// BBDC Max Cal Time: 3287.760 us. Cal done when 0x016[0]==0

SPIWrite	185,20	// Set RF DC offset Wait Count
SPIWrite	186,32	// Set RF DC Offset Count[7:0]
SPIWrite	187,24	// Settings for RF DC cal
SPIWrite	18B,83	// Settings for RF DC cal
SPIWrite	188,05	// Settings for RF DC cal
SPIWrite	189,30	// Settings for RF DC cal
SPIWrite	016,02	// Start RFDC offset cal
WAIT_CALDONE	RFDC,2000	// RFDC Max Cal Time: 44730.957 us




SPIWrite	169,C0	// Disable Rx Quadrature Calibration before Running Tx Quadrature Calibration
SPIWrite	016,10	// Start Tx Quad cal
WAIT_CALDONE	TXQUAD,2000	// Wait for cal to complete (Done when 0x016[4]==0)

SPIWrite	168,00	// Set RX Quadcal Tone Level
SPIWrite	16E,0B	// Set Rx Gain index to use during RX Quadcal
SPIWrite	16A,75	// Set Kexp Phase
SPIWrite	16B,95	// Set Kexp Amplitude & Prevent Positive Gain Bit
SPIWrite	169,CF	// Enable Rx Quadrature Calibration Tracking
SPIWrite	18B,AD	// Enable BB and RF DC Tracking Calibrations
SPIWrite	012,10	// Cals done, Set PPORT Config
SPIWrite	013,01	// Set ENSM FDD/TDD bit
SPIWrite	015,04	// Set Dual Synth Mode, FDD External Control bits properly

//************************************************************
// *CONFIG_TXATTN
// Set Tx Attenuation: Tx1: MAX dB,  Tx2: MAX dB 
//************************************************************
SPIWrite	073,FF
SPIWrite	074,00
SPIWrite	075,FF
SPIWrite	076,00
SPIWrite	077,40 //add the line
SPIWrite	07C,40 //add the line
//************************************************************
// *CONFIG_MEASURE_DURATION
// Setup RSSI and Power Measurement Duration Registers
//************************************************************
SPIWrite	150,0E	// RSSI Measurement Duration 0, 1
SPIWrite	151,00	// RSSI Measurement Duration 2, 3
SPIWrite	152,FF	// RSSI Weighted Multiplier 0
SPIWrite	153,00	// RSSI Weighted Multiplier 1
SPIWrite	154,00	// RSSI Weighted Multiplier 2
SPIWrite	155,00	// RSSI Weighted Multiplier 3
SPIWrite	156,00	// RSSI Delay
SPIWrite	157,00	// RSSI Wait
SPIWrite	158,0D	// RSSI Mode Select
SPIWrite	15C,67	// Power Measurement Duration

SPIWrite	002,C6	// Set # transmitters enabled
SPIWrite	003,CE	// Set # receivers enabled
SPIWrite	014,21	// Set Force TX/RX State bit  ----Add the line
