//************************************************************
//  Version:  2.0
//  Date:        2014-06-06   11:00
//  Author:     Chenxinfeng wu chunhua
//  Description:  AD80305 configuration scripts for GSM 24M
//  Change notes: 1) Change list as follows named "change XX to YY"
//		  2) Change 0x006 register value from 0x00 to 0x06
//	          3) Change 0x010 register value from 0xc8 to 0xcc   //20140508
//                4) Change 0x006 register value from 0x06 to 0x07   //20140515
//	  	  5) Change Digital BW from 20M to 24M              //20140606
//                6) Change center freq to 897/942                 //20140606
//************************************************************
// AD80305 R2 Auto Generated Initialization Script:  This script was
// generated using the AD9361 Customer software Version 2.1.4
//************************************************************
// Profile: GSM 20MHz
BBBW_MHz 20
//************************************************************
// *CONFIG_REFCLK
//************************************************************
// REFCLK_IN: 122.88 MHz
RESET_FPGA	
RESET_DUT	
BlockWrite	2,6	// Set ADI FPGA SPI to 20Mhz
SPIWrite	3DF,01	// Required for proper operation
ReadPartNumber
SPIWrite	2A6,0E	// Enable Master Bias
SPIWrite	2A8,0E	// Set Bandgap Trim
//REFCLK_Scale	122.880000,1,1	// Sets local variables in script engine, user can ignore
SPIWrite	2AB,06	// Set RF PLL reflclk scale to REFCLK /2---(keep 06)
SPIWrite	2AC,73	// Set RF PLL reflclk scale to REFCLK /2---(Changed from 73)
SPIWrite	009,17	// Enable Clocks

WAIT	20	// waits 20 ms
//************************************************************
// *CONFIG_BBPLL
// Set BBPLL Frequency: 983.040000
//************************************************************
SPIWrite	045,00	// Set BBPLL reflclk scale to REFCLK /2---(Changed from 00)
SPIWrite	046,03	// Set BBPLL Loop Filter Charge Pump current
SPIWrite	048,E8	// Set BBPLL Loop Filter C1, R1
SPIWrite	049,5B	// Set BBPLL Loop Filter R2, C2, C1
SPIWrite	04A,35	// Set BBPLL Loop Filter C3,R2
SPIWrite	04B,E0	// Allow calibration to occur and set cal count to 1024 for max accuracy
SPIWrite	04E,10	// Set calibration clock to REFCLK/4 for more accuracy
SPIWrite	043,00	// BBPLL Freq Word (Fractional[7:0])
SPIWrite	042,00	// BBPLL Freq Word (Fractional[15:8])
SPIWrite	041,00	// BBPLL Freq Word (Fractional[23:16])
SPIWrite	044,10	// BBPLL Freq Word (Integer[7:0])
SPIWrite	03F,05	// Start BBPLL Calibration
SPIWrite	03F,01	// Clear BBPLL start calibration bit
SPIWrite	04C,86	// Increase BBPLL KV and phase margin
SPIWrite	04D,01	// Increase BBPLL KV and phase margin
SPIWrite	04D,05	// Increase BBPLL KV and phase margin
WAIT_CALDONE	BBPLL,2000	// Wait for BBPLL to lock, Timeout 2sec, Max BBPLL VCO Cal Time: 225.000 us (Done when 0x05E[7]==1)
SPIRead	05E	// Check BBPLL locked status  (0x05E[7]==1 is locked)

// *CONFIG_TXRX_CHANNEL
SPIWrite	002,CE	// Setup Tx Digital Filters/ Channels
SPIWrite	003,DE	// Setup Rx Digital Filters/ Channels
SPIWrite	004,0C	// Select Rx input pin(A,B,C)/ Tx out pin (A,B)
SPIWrite	00A,09	// Set BBPLL post divide rate

//************************************************************
// *CONFIG_TXFIR
// Program Tx FIR: D:\Program Files\MATLAB\R2013a\bin\TX24_15_OK.ftr
//************************************************************
SPIWrite	065,FA	// Enable clock to Tx FIR Filter and set Filter gain Setting 
WAIT	1	// waits 1 ms
SPIWrite	060,00	// Write FIR coefficient address
SPIWrite	061,02	// Write FIR coefficient data[7:0]
SPIWrite	062,00	// Write FIR coefficient data[15:8]
SPIWrite	065,FE	// Set Write EN to push data into FIR filter register map
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00	// Write to Read only register to delay ~1us
// Write Rx and Tx Frequency Words
//************************************************************
SPIWrite	233,F4	// Write Rx Synth Fractional Freq Word[7:0]
SPIWrite	234,FF	// Write Rx Synth Fractional Freq Word[15:8]
SPIWrite	235,65	// Write Rx Synth Fractional Freq Word[22:16]
SPIWrite	232,00	// Write Rx Synth Integer Freq Word[10:8]
SPIWrite	231,74	// Write Rx Synth Integer Freq Word[7:0]
SPIWrite	005,22	// Set LO divider setting
//************************************************************
// *CONFIG_TXFREQ
// Setup Synthesizer
//************************************************************
SPIWrite	273,F6	// Write Tx Synth Fractional Freq Word[7:0]
SPIWrite	274,FF	// Write Tx Synth Fractional Freq Word[15:8]
SPIWrite	275,53	// Write Tx Synth Fractional Freq Word[22:16]
SPIWrite	272,00	// Write Tx Synth Integer Freq Word[10:8]
SPIWrite	271,7A	// Write Tx Synth Integer Freq Word[7:0] (starts VCO cal)
SPIWrite	005,22	// Set LO divider setting
SPIRead	247	// Check RX RF PLL lock status (0x247[1]==1 is locked)
SPIRead	287	// Check TX RF PLL lock status (0x287[1]==1 is locked)

//************************************************************
// *CONFIG_MIXER
// Program Mixer GM Sub-table
//************************************************************
SPIWrite	13F,02	// Start Clock
SPIWrite	138,0F	// Addr Table Index
SPIWrite	139,78	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,00	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0E	// Addr Table Index
SPIWrite	139,74	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,0D	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0D	// Addr Table Index
SPIWrite	139,70	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,15	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0C	// Addr Table Index
SPIWrite	139,6C	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,1B	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0B	// Addr Table Index
SPIWrite	139,68	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,21	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0A	// Addr Table Index
SPIWrite	139,64	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,25	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,09	// Addr Table Index
SPIWrite	139,60	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,29	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,08	// Addr Table Index
SPIWrite	139,5C	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,2C	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,07	// Addr Table Index
SPIWrite	139,58	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,2F	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,06	// Addr Table Index
SPIWrite	139,54	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,31	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,05	// Addr Table Index
SPIWrite	139,50	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,33	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,04	// Addr Table Index
SPIWrite	139,4C	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,34	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,03	// Addr Table Index
SPIWrite	139,48	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,35	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,02	// Addr Table Index
SPIWrite	139,30	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,3A	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,01	// Addr Table Index
SPIWrite	139,18	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,3D	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,00	// Addr Table Index
SPIWrite	139,00	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,3E	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	13F,02	// Clear Write Bit
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	13F,00	// Stop Clock

//************************************************************
// *CONFIG_RXGAIN_TABLE
// Program Rx Gain Tables with SplitGainTable800MHz.csv
//************************************************************

SPIWrite	137,1A	// Start Gain Table Clock
SPIWrite	130,00	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,01	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,02	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,03	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,04	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,05	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,06	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,07	// Gain Table Index
SPIWrite	131,01	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,08	// Gain Table Index
SPIWrite	131,02	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,09	// Gain Table Index
SPIWrite	131,04	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0A	// Gain Table Index
SPIWrite	131,04	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0B	// Gain Table Index
SPIWrite	131,05	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0C	// Gain Table Index
SPIWrite	131,06	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0D	// Gain Table Index
SPIWrite	131,07	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0E	// Gain Table Index
SPIWrite	131,08	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0F	// Gain Table Index
SPIWrite	131,09	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,10	// Gain Table Index
SPIWrite	131,0A	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,11	// Gain Table Index
SPIWrite	131,0B	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,12	// Gain Table Index
SPIWrite	131,0C	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,13	// Gain Table Index
SPIWrite	131,0D	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,14	// Gain Table Index
SPIWrite	131,0E	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,15	// Gain Table Index
SPIWrite	131,0F	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,16	// Gain Table Index
SPIWrite	131,10	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,17	// Gain Table Index
SPIWrite	131,25	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,18	// Gain Table Index
SPIWrite	131,44	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,19	// Gain Table Index
SPIWrite	131,45	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1A	// Gain Table Index
SPIWrite	131,46	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1B	// Gain Table Index
SPIWrite	131,47	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1C	// Gain Table Index
SPIWrite	131,48	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1D	// Gain Table Index
SPIWrite	131,64	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1E	// Gain Table Index
SPIWrite	131,65	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1F	// Gain Table Index
SPIWrite	131,66	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,20	// Gain Table Index
SPIWrite	131,67	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,21	// Gain Table Index
SPIWrite	131,68	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,22	// Gain Table Index
SPIWrite	131,69	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,23	// Gain Table Index
SPIWrite	131,6A	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,24	// Gain Table Index
SPIWrite	131,6B	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,25	// Gain Table Index
SPIWrite	131,6C	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,26	// Gain Table Index
SPIWrite	131,6D	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,27	// Gain Table Index
SPIWrite	131,6E	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,28	// Gain Table Index
SPIWrite	131,6F	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	137,1A	// Clear Write Bit
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	137,00	// Stop Gain Table Clock
//************************************************************
// *CONFIG_MANUAL_RXGAIN
// Setup Rx Manual Gain Registers
//************************************************************
SPIWrite	0FA,E0	// Gain Control Mode Select
SPIWrite	0FB,00	// Table, Digital Gain, Man Gain Ctrl
SPIWrite	0FC,23	// Incr Step Size, ADC Overrange Size
SPIWrite	0FD,28	// Max Full/LMT Gain Table Index
SPIWrite	0FE,44	// Decr Step Size, Peak Overload Time
SPIWrite	100,6F	// Max Digital Gain
SPIWrite	104,2F	// ADC Small Overload Threshold
SPIWrite	105,3A	// ADC Large Overload Threshold
SPIWrite	107,2B	// Small LMT Overload Threshold
SPIWrite	108,31	// Large LMT Overload Threshold
SPIWrite	109,14	// Rx1 Full/LMT Gain Index
SPIWrite	10A,00	// Rx1 LPF Gain Index
SPIWrite	10B,00	// Rx1 Digital Gain Index
SPIWrite	10C,14	// Rx2 Full/LMT Gain Index
SPIWrite	10D,00	// Rx2 LPF Gain Index
SPIWrite	10E,00	// Rx2 Digital Gain Index
SPIWrite	114,64	// Low Power Threshold
SPIWrite	11A,27	// Initial LMT Gain Limit
SPIWrite	081,00	// Tx Symbol Gain Control
//************************************************************
// *CONFIG_RX_BBFILTER
// RX Baseband Filter Tuning (Real BW: 12.000000 MHz) 3dB Filter
// Corner @ 16.800000 MHz)
//************************************************************
SPIWrite	1FB,0C	// RX Freq Corner (MHz)
SPIWrite	1FC,00	// RX Freq Corner (Khz)
SPIWrite	1F8,07	// Rx BBF Tune Divider[7:0]
SPIWrite	1F9,1E	// RX BBF Tune Divider[8]

SPIWrite	1D5,3F	// Set Rx Mix LO CM
SPIWrite	1C0,03	// Set GM common mode
SPIWrite	1E2,02	// Enable Rx1 Filter Tuner 
SPIWrite	1E3,02	// Enable Rx2 Filter Tuner 
SPIWrite	016,80	// Start RX Filter Tune

WAIT_CALDONE	RXFILTER,2000	// Wait for RX filter to tune, Max Cal Time: 4.344 us (Done when 0x016[7]==0)

